0x00000000357646e36fe575885bb3e1a0772e64cc,40,"[394, 438, 465, 486, 514, 541, 561, 611, 631, 658, 686, 705, 717, 733, 777, 787, 798, 815, 823, 845, 856, 878, 1061, 1092, 1167, 1201, 1230, 1245, 1252, 1262, 1274, 1286, 1307, 1322, 1332, 1343, 1352, 1400, 1417, 1426]"
0x000000007f8ea40a849c00ef59b8690bc56d7d98,45,"[366, 382, 399, 409, 426, 449, 475, 498, 525, 546, 568, 592, 612, 640, 655, 665, 680, 703, 722, 736, 752, 764, 789, 796, 805, 815, 827, 838, 846, 868, 879, 900, 1044, 1050, 1062, 1089, 1117, 1170, 1202, 1232, 1243, 1250, 1257, 1274, 1283]"
0x00000000c8bdb2c7db23eccf7500efc3c2ab7b99,40,"[828, 918, 986, 1035, 1161, 1186, 1256, 1322, 1364, 1393, 1406, 1463, 1515, 1552, 1595, 1638, 1689, 1772, 1783, 1899, 1951, 1992, 2039, 2059, 2098, 2264, 2288, 2397, 2435, 2525, 2582, 2605, 2648, 2666, 2716, 2775, 2828, 2840, 2872, 2885]"
0x00000624264253944a702b8b812ae7bbb46af371,42,"[113, 119, 124, 128, 138, 154, 160, 164, 198, 209, 223, 248, 258, 269, 355, 361, 371, 377, 382, 387, 392, 396, 406, 413, 429, 436, 444, 464, 476, 496, 522, 549, 578, 622, 630, 638, 644, 654, 670, 675, 698, 704]"
0x00022837E66Fdd4bbFe63859d7dc12651738D329,45,"[209, 218, 227, 245, 257, 267, 291, 308, 325, 338, 570, 578, 599, 614, 619, 627, 636, 651, 662, 678, 689, 694, 704, 709, 713, 719, 725, 735, 741, 743, 745, 747, 749, 765, 787, 798, 813, 822, 831, 845, 863, 872, 880, 914, 923]"
0x003fb03e851f435e79066dcf652d84b53f1d66c5,25,"[26, 41, 51, 62, 73, 81, 88, 102, 113, 122, 144, 160, 180, 199, 211, 227, 242, 248, 254, 264, 280, 285, 290, 295, 431]"
0x00534caeb1c9a7fbe59449653914eccd4bcfbdb6,45,"[70, 74, 113, 119, 157, 161, 207, 213, 264, 603, 614, 625, 651, 662, 678, 695, 705, 722, 745, 771, 794, 823, 846, 870, 894, 914, 935, 960, 982, 1007, 1023, 1041, 1065, 1096, 1142, 1159, 1169, 1177, 1203, 1205, 1214, 1242, 1250, 1264, 1274]"
0x00b113a5570a046c60ac8cfa4983b1dc1c780629,40,"[94, 130, 158, 162, 180, 210, 228, 253, 297, 321, 342, 363, 370, 374, 384, 389, 404, 456, 472, 494, 516, 838, 842, 858, 864, 876, 883, 897, 916, 925, 936, 949, 962, 976, 989, 1005, 1049, 1077, 1105, 1118]"
0x012bf38b6ca9ea39ea95f30f8640f3d63767dd17,20,"[163, 169, 179, 186, 195, 209, 252, 266, 285, 295, 335, 351, 371, 404, 415, 461, 466, 472, 479, 485]"
0x0189177944008c9ca0fdbde0cd1779aad54a2042,17,"[165, 169, 179, 184, 194, 204, 248, 263, 287, 295, 318, 337, 366, 371, 378, 385, 391]"
0x01aaf00b615d97360e80ef1242a3935c8b7d529a,45,"[131, 161, 225, 309, 328, 344, 366, 387, 716, 738, 752, 788, 794, 803, 807, 817, 824, 826, 828, 830, 832, 856, 885, 900, 919, 933, 952, 971, 984, 999, 1020, 1039, 1062, 1082, 1097, 1120, 1138, 1156, 1210, 1245, 1292, 1307, 1331, 1348, 1363]"
0x025daf950c6e814dee4c96e13c98d3196d22e60c,45,"[54, 58, 62, 72, 78, 88, 93, 95, 101, 116, 122, 136, 141, 150, 163, 170, 175, 188, 201, 209, 224, 234, 244, 256, 265, 272, 282, 292, 297, 307, 312, 318, 324, 330, 340, 345, 350, 370, 398, 407, 413, 425, 438, 445, 451]"
0x0376411338c0dab5dd5e78b3d717284fa2774eb4,41,"[123, 136, 144, 150, 161, 170, 183, 197, 204, 214, 229, 239, 253, 267, 278, 295, 306, 313, 317, 323, 335, 344, 352, 361, 369, 371, 377, 394, 405, 413, 430, 437, 449, 459, 465, 470, 475, 479, 483, 493, 509]"
0x037a54aab062628c9bbae1fdb1583c195585fe41,45,"[132, 143, 159, 171, 179, 191, 204, 219, 258, 260, 270, 281, 297, 316, 336, 362, 375, 398, 411, 438, 459, 486, 493, 502, 506, 516, 530, 546, 558, 573, 592, 606, 626, 640, 652, 670, 682, 700, 717, 734, 748, 761, 777, 796, 812]"
0x0391386dd6656fe5275a7641ecb789e856cf3998,29,"[29, 39, 52, 62, 69, 80, 89, 98, 117, 128, 136, 150, 158, 168, 178, 187, 205, 216, 228, 238, 247, 253, 263, 273, 283, 290, 295, 300, 396]"
0x03e3fbc3820c1d1487cd7b275cc32c226caf5d18,45,"[14, 18, 20, 288, 299, 309, 316, 330, 339, 361, 378, 387, 393, 399, 425, 433, 441, 452, 462, 499, 501, 509, 527, 536, 549, 558, 572, 591, 601, 608, 617, 635, 645, 658, 669, 685, 698, 707, 717, 728, 737, 746, 753, 761, 770]"
0x03e8f56ad0d759bcfff960863388bfdb2efd1579,31,"[20, 28, 38, 43, 48, 61, 73, 82, 94, 103, 111, 124, 131, 143, 155, 166, 178, 184, 190, 200, 211, 218, 226, 232, 323, 333, 347, 353, 359, 365, 371]"
0x04299958f29fa5b8383f7bbd0c98ab86bef81363,45,"[67, 74, 79, 84, 94, 100, 110, 116, 120, 127, 133, 144, 149, 155, 161, 165, 169, 179, 185, 195, 200, 210, 220, 224, 230, 241, 243, 246, 250, 253, 395, 430, 472, 512, 556, 591, 627, 665, 699, 735, 770, 807, 844, 851, 862]"
0x04abeda201850ac0124161f037efd70c74ddc74c,28,"[122, 132, 138, 138, 158, 165, 182, 203, 215, 236, 242, 248, 257, 270, 304, 323, 345, 370, 400, 410, 420, 430, 434, 445, 452, 459, 464, 472]"
0x05b08e91a4071a2a5edcd5f750b0b7f2da0f70b6,45,"[9, 65, 117, 139, 145, 174, 179, 229, 233, 265, 267, 270, 300, 349, 387, 394, 400, 473, 482, 496, 504, 510, 518, 534, 559, 568, 576, 586, 598, 604, 622, 637, 656, 670, 682, 698, 713, 722, 733, 747, 755, 767, 784, 797, 809]"
0x06a6fc23e6ec8a2b2aeeefd70d772dc3d6b45010,34,"[79, 85, 96, 107, 112, 119, 129, 132, 144, 156, 161, 167, 173, 187, 192, 204, 216, 221, 225, 229, 240, 246, 265, 282, 293, 313, 333, 348, 370, 395, 408, 426, 437, 448]"
0x075f0fa71550ddb9d10bedd55e717f80176b0481,45,"[15, 35, 49, 60, 70, 85, 93, 132, 141, 151, 161, 170, 185, 197, 205, 313, 315, 317, 319, 323, 331, 353, 361, 380, 389, 405, 416, 429, 444, 454, 464, 477, 587, 601, 611, 633, 740, 770, 805, 840, 870, 900, 907, 916, 926]"
0x07afd974e8f5812c8c366318d379215475f42386,40,"[812, 818, 834, 844, 1293, 1299, 1317, 1324, 1628, 1639, 1643, 1648, 1671, 2116, 2158, 2216, 2237, 2260, 2291, 2315, 2335, 2394, 2398, 2409, 2413, 2424, 2444, 2499, 2518, 2532, 2546, 2615, 2646, 2678, 2732, 2771, 2833, 2850, 2930, 2966]"
0x07cf8f81852a58dd26fa19e69545f72e263347e5,35,"[2228, 2473, 2528, 2568, 2605, 2666, 2702, 2895, 2923, 2991, 3065, 3085, 3110, 3132, 3185, 3267, 3311, 3403, 3430, 3446, 3476, 3510, 3541, 3562, 3648, 3752, 3766, 3779, 3783, 3808, 3904, 3920, 3997, 4073, 4084]"
0x08cc7bba91b849156e9c44ded51896b38400f55b,45,"[146, 237, 242, 858, 868, 874, 884, 890, 894, 904, 1564, 1574, 1585, 1595, 1602, 1606, 1611, 1617, 2600, 2621, 2633, 2644, 2661, 2694, 2699, 2706, 2712, 2718, 2724, 2770, 2796, 2814, 2889, 2927, 2958, 2993, 3027, 3064, 3099, 3120, 3127, 3140, 3149, 3162, 3199]"
0x096839afb376a09f16966acf4ed133a44e100ed5,18,"[10, 16, 20, 42, 46, 51, 64, 72, 96, 103, 113, 145, 152, 162, 167, 172, 181, 192]"
0x099bcccd2e2ef8c638140f0655e76471acfed045,24,"[4, 15, 31, 48, 80, 91, 102, 105, 107, 109, 111, 114, 118, 124, 135, 142, 167, 181, 189, 198, 208, 236, 245, 260]"
0x0a5f3b7a25fe312dfb6b41fdb2a73108de13e337,45,"[15, 27, 34, 42, 73, 130, 142, 144, 156, 169, 181, 199, 216, 229, 259, 271, 279, 281, 287, 297, 302, 313, 323, 327, 336, 342, 351, 364, 372, 384, 393, 414, 431, 438, 442, 452, 461, 469, 478, 487, 511, 518, 526, 539, 556]"
0x0Ae055097C6d159879521C384F1D2123D1f195e6,45,"[73, 470, 482, 498, 519, 545, 568, 600, 621, 643, 669, 685, 718, 729, 741, 761, 797, 834, 850, 863, 880, 934, 966, 974, 981, 1024, 1039, 1061, 1076, 1101, 1117, 1145, 1161, 1169, 1200, 1212, 1230, 1253, 1272, 1274, 1292, 1313, 1340, 1363, 1375]"
0x0b8e1fadfaba9651a856460e984c82f92eb5435a,23,"[37, 41, 47, 58, 64, 74, 80, 84, 94, 100, 105, 112, 114, 131, 144, 164, 176, 197, 219, 233, 246, 258, 275]"
0x0ba4d8d080979c1742833d3398fa8230d9d6f146,27,"[20, 34, 44, 55, 61, 74, 80, 93, 99, 107, 117, 125, 134, 145, 156, 168, 178, 184, 194, 198, 210, 214, 218, 222, 311, 321, 332]"
0x0cd32f92e3ea33d81d8cf60e20dddfdef4915667,45,"[72, 99, 330, 332, 527, 536, 541, 548, 558, 563, 573, 578, 585, 591, 597, 607, 612, 617, 622, 626, 630, 640, 646, 656, 661, 671, 681, 685, 691, 701, 707, 717, 723, 727, 737, 741, 746, 945, 967, 990, 1009, 1020, 1032, 1043, 1074]"
0x0dabb5a8dcca6aa2929b21d7bc259f5663250eed,37,"[61, 69, 82, 98, 105, 114, 127, 138, 144, 150, 160, 165, 170, 175, 179, 183, 193, 199, 215, 229, 239, 248, 256, 269, 280, 313, 326, 335, 348, 385, 421, 438, 453, 464, 478, 501, 504]"
0x0e26b2dc8ef577baf50891eac94f0def59b5da16,45,"[22, 83, 90, 99, 325, 726, 730, 1168, 1174, 1179, 1183, 1194, 1199, 1209, 1214, 1219, 1225, 1231, 1241, 1250, 1255, 1260, 1264, 1268, 1280, 1341, 1346, 1353, 1360, 1378, 1424, 1444, 1459, 1618, 1625, 1634, 1647, 1661, 1674, 1681, 1694, 1718, 1729, 1739, 1773]"
0x0f44ef14948994d9cae6a745bd46bf3122e60ac1,25,"[75, 86, 97, 109, 117, 134, 147, 157, 167, 171, 178, 188, 205, 216, 223, 225, 232, 242, 270, 280, 287, 296, 305, 319, 329]"
0x0fd54f213ce4523c34db91f6d498e564af890167,38,"[63, 73, 87, 92, 99, 108, 115, 129, 141, 148, 159, 172, 181, 199, 211, 221, 237, 243, 253, 258, 269, 276, 284, 291, 384, 389, 393, 397, 413, 421, 429, 439, 447, 455, 463, 468, 474, 480]"
0x103675510a219bd84CE91d1bcb82Ca194D665a09,45,"[83, 93, 103, 107, 113, 266, 335, 345, 351, 355, 853, 857, 987, 1322, 1327, 1333, 1345, 1505, 1770, 1774, 1904, 1971, 1973, 1976, 1978, 1980, 2005, 2048, 2125, 2164, 2203, 2232, 2254, 2289, 2307, 2322, 2340, 2356, 2370, 2386, 2402, 2435, 2457, 2479, 2501]"
0x10d6b05df2cf388f97c65ae1442b7736687a2603,45,"[119, 125, 130, 134, 144, 149, 160, 166, 170, 195, 204, 215, 229, 240, 254, 264, 275, 307, 313, 323, 329, 334, 339, 344, 348, 358, 365, 381, 388, 396, 416, 428, 448, 474, 501, 530, 574, 582, 589, 595, 605, 621, 626, 649, 655]"
0x117a025695edc3b7644aaf62c5bc93b90be0ac48,14,"[46, 51, 57, 62, 70, 74, 88, 97, 104, 118, 132, 139, 146, 158]"
0x11b51824d8e949c517657bf3d7b782217ac31466,45,"[338, 475, 480, 539, 547, 1009, 1011, 1013, 1015, 1017, 1135, 1147, 1155, 1162, 1175, 1185, 1199, 1208, 1215, 1225, 1238, 1260, 1276, 1301, 1318, 1416, 1423, 1454, 1478, 1505, 1514, 1530, 1545, 1552, 1565, 1578, 1587, 1635, 1648, 1660, 1715, 1728, 1744, 1755, 1765]"
0x122710229aF5182Ff6Ca8F5577E9c03C08d1A44a,45,"[445, 449, 505, 518, 533, 535, 543, 555, 568, 576, 590, 599, 609, 611, 620, 632, 661, 678, 690, 740, 751, 764, 774, 787, 796, 809, 817, 850, 1022, 1042, 1055, 1067, 1083, 1095, 1111, 1141, 1158, 1177, 1190, 1204, 1219, 1232, 1244, 1267, 1281]"
0x12345678982cb986dd291b50239295e3cb10cdf6,24,"[10, 20, 24, 43, 53, 60, 67, 73, 83, 97, 107, 117, 125, 142, 149, 151, 160, 170, 179, 190, 203, 218, 232, 248]"
0x130da3e198f092fe2a6e6c21893dc77746d7e406,39,"[1073, 1122, 1149, 1156, 1169, 1178, 1192, 1218, 1268, 1295, 1306, 1326,1365, 1380, 1397, 1411, 1439, 1450, 1452, 1460, 1478, 1491, 1498, 1508, 1522, 1538, 1540, 1587, 1603, 1615, 1628, 1647, 1661, 1674, 1688, 1700, 1713, 1744, 1776]"
0x133dbfdf74f565838a2f9413fb53761a19f06adf,14,"[369, 379, 385, 390, 396, 400, 426, 435, 449, 511, 546, 565, 582, 596]"
0x134b079e902f1208e19bb9ac4765237928d50279,25,"[34, 44, 50, 50, 57, 69, 74, 82, 121, 133, 138, 149, 162, 172, 186, 198, 216, 221, 227, 237, 247, 262, 291, 319, 326]"
0x137a2417edb173e43ccc246dc76dfeb5281005cc,45,"[67, 147, 248, 258, 420, 426, 432, 437, 443, 447, 712, 743, 771, 777, 782, 786, 788, 794, 806, 824, 883, 931, 987, 990, 1003, 1028, 1038, 1055, 1071, 1090, 1112, 1133, 1156, 1184, 1202, 1229, 1320, 1367, 1381, 1400, 1419, 1430, 1444, 1461, 1474]"
0x13a399fe6c5b38b247e1477016f5fc7c3f6b3ccb,18,"[50, 57, 62, 72, 76, 81, 88, 93, 105, 110, 120, 132, 142, 149, 158, 166, 182, 211]"
0x13f6fc34d9d95d69674203f50641b8ca4ea6068b,32,"[123, 155, 190, 234, 240, 249, 266, 277, 290, 296, 302, 306, 311, 325, 331, 341, 347, 362, 373, 384, 399, 421, 442, 522, 579, 601, 612, 621, 631, 644, 651, 668]"
0x142914e134348e51c5f402baed81810a1f829e7b,45,"[18, 23, 29, 34, 39, 145, 175, 179, 181, 468, 479, 487, 497, 511, 536, 549, 599, 727, 737, 748, 767, 777, 840, 862, 875, 885, 902, 941, 972, 980, 1004, 1026, 1028, 1030, 1040, 1064, 1085, 1104, 1120, 1153, 1178, 1191, 1212, 1239, 1251]"
0x1480c0cED06097C75BFfd7681741da5fAFA58917,40,"[821, 830, 872, 879, 886, 895, 908, 919, 1117, 1133, 1155, 1176, 1224, 1232, 1242, 1260, 1281, 1303, 1322, 1335, 1360, 1400, 1437, 1444, 1454, 1476, 1489, 1499, 1515, 1526, 1549, 1559, 1567, 1581, 1593, 1607, 1664, 1677, 1696, 1711]"
BIN,1844,
IABN,39,
