0x000c100050e98c91f9114fa5dd75ce6869bf4f53,32,"[372, 488, 491, 538, 541, 598, 601, 650, 653, 704, 707, 806, 809, 812, 815, 818, 821, 824, 827, 830, 833, 972, 980, 988, 995, 1002, 1015, 1039, 1052, 1072, 1085, 1113]"
0x00534caeb1c9a7fbe59449653914eccd4bcfbdb6,20,"[70, 73, 153, 200, 207, 750, 771, 848, 866, 886, 951, 975, 1018, 1028, 1064, 1074, 1101, 1107, 1118, 1126]"
0x01aaf00b615d97360e80ef1242a3935c8b7d529a,32,"[673, 693, 706, 752, 755, 758, 761, 764, 789, 811, 823, 835, 847, 859, 871, 883, 895, 909, 925, 941, 958, 972, 988, 1005, 1021, 1072, 1105, 1149, 1163, 1185, 1199, 1213]"
0x0231f96bcbccd3d7b64ef63b55c652447cac2a29,6,"[32, 50, 55, 62, 68, 75]"
0x0651d35ed665b42be012b622d1e97682f5d0dd28,15,"[50, 57, 72, 144, 153, 167, 172, 177, 182, 297, 303, 333, 339, 346, 353]"
0x076c5c977938839914dbceae1643858721ba020b,29,"[10, 13, 17, 42, 48, 64, 83, 101, 105, 108, 111, 114, 118, 121, 124, 127, 131, 134, 137, 140, 143, 146, 309, 315, 349, 363, 375, 381, 389]"
0x090559D8630Da8e87066ED6A30C86daa03386346,6,"[43, 46, 53, 57, 78, 84]"
0x0baaa0a55db50b1b3b0de82a4dc097b321fe9f7d,21,"[42, 90, 93, 96, 102, 105, 111, 114, 154, 157, 170, 181, 188, 212, 222, 229, 244, 255, 264, 270, 277]"
0x0f834cbb9c7f8e1ddb6c415e00f91a991adb587e,20,"[11, 18, 29, 40, 57, 72, 88, 95, 101, 104, 107, 110, 113, 116, 119, 135, 149, 164, 180, 186]"
0x11b51824d8e949c517657bf3d7b782217ac31466,25,"[338, 474, 477, 1007, 1010, 1013, 1230, 1245, 1342, 1348, 1372, 1393, 1437, 1443, 1453, 1459, 1465, 1506, 1516, 1527, 1575, 1587, 1601, 1609, 1617]"
0x1272bda09c24fe3000a3ae488b2c9fd050fe68a2,32,"[90, 97, 108, 117, 136, 139, 142, 145, 148, 151, 155, 158, 161, 165, 168, 172, 175, 178, 182, 185, 192, 195, 220, 271, 288, 322, 331, 340, 350, 359, 374, 381]"
0x13bb73376c18fab89dd5143d50bef64d9d865200,32,"[60, 107, 110, 154, 157, 168, 171, 174, 177, 200, 244, 250, 265, 272, 279, 286, 295, 305, 315, 326, 333, 340, 352, 363, 369, 376, 382, 390, 420, 433, 444, 471]"
0x144106999ff7f2fc278f166975a93d661d885b8f,31,"[5, 8, 12, 35, 45, 56, 65, 70, 74, 78, 81, 85, 88, 92, 95, 98, 109, 116, 147, 154, 166, 172, 178, 184, 190, 196, 207, 213, 219, 225, 231]"
0x14b3ad912dabbd1938c3b7333065f3efdde9ae42,31,"[20, 23, 26, 29, 32, 36, 50, 53, 56, 59, 62, 65, 70, 89, 97, 106, 115, 123, 131, 139, 148, 161, 168, 175, 182, 189, 195, 201, 207, 213, 220]"
0x18fe3b5b498df6ad5667fb1d28d7f50c734ad97b,32,"[673, 693, 706, 752, 755, 758, 761, 764, 789, 811, 823, 835, 847, 859, 871, 883, 895, 909, 925, 941, 958, 972, 988, 1005, 1021, 1072, 1105, 1149, 1163, 1185, 1199, 1213]"
0x1d83a0313fb1cd7d8b0826c30725c63f0df85722,32,"[1057, 1071, 1116, 1122, 1148, 1177, 1202, 1242, 1288, 1335, 1344, 1405, 1413, 1419, 1430, 1437, 1445, 1492, 1515, 1519, 1526, 1533, 1540, 1547, 1554, 1560, 1568, 1575, 1591, 1603, 1610, 1617]"
0x2121a1b68e9c2cc8ff4bfd8bcd0f891ece331c51,32,"[28, 31, 34, 37, 40, 43, 46, 49, 56, 64, 71, 82, 90, 113, 119, 124, 132, 139, 148, 153, 161, 166, 184, 187, 205, 231, 237, 242, 252, 262, 268, 273]"
0x21bdefb9b43b2e0ba739e76b6d8c9be0476e0509,32,"[110, 116, 168, 171, 215, 272, 564, 568, 698, 808, 811, 814, 1003, 1058, 1065, 1072, 1738, 1741, 1744, 1747, 1846, 1849, 1852, 2043, 2055, 2079, 2085, 2091, 2097, 2110, 2121, 2130]"
0x221a79d1afef9b7aac72504c6e688a3cbfe56afa,17,"[97, 101, 113, 131, 141, 153, 178, 202, 211, 218, 225, 251, 260, 298, 305, 330, 341]"
0x2299a91cc0bffd8c7f71349da8ab03527b79724f,18,"[7, 10, 25, 33, 40, 272, 289, 311, 388, 397, 405, 607, 633, 660, 687, 744, 753, 761]"
0x2565ae0385659badcada1031db704442e1b69982,32,"[44, 73, 76, 164, 167, 170, 173, 176, 179, 182, 185, 189, 193, 196, 281, 298, 315, 332, 349, 366, 391, 416, 432, 448, 464, 480, 490, 499, 526, 545, 561, 568]"
0x27c743954bce1bfaef8bcbd685527531001d88d7,10,"[230, 635, 641, 647, 676, 694, 713, 758, 858, 894]"
0x27f86204b9280a5b77c9f6d013555c867aba9a6c,32,"[1151, 1176, 1216, 1262, 1309, 1318, 1334, 1346, 1354, 1357, 1373, 1383, 1393, 1403, 1410, 1413, 1425, 1444, 1447, 1450, 1458, 1464, 1478, 1489, 1508, 1515, 1521, 1527, 1535, 1541, 1547, 1608]"
0x28a7e8f3d287dd531315d989c87818d6aa55f7f1,32,"[71, 105, 108, 111, 144, 148, 151, 254, 260, 280, 286, 293, 305, 328, 352, 378, 410, 419, 429, 440, 452, 457, 478, 487, 496, 552, 560, 571, 581, 594, 604, 614]"
0x296b2dff55a76685eb084e8a52e361c1a37074bd,14,"[83, 195, 207, 218, 230, 234, 248, 253, 258, 263, 416, 421, 438, 444]"
0x2a3e411b9bcf6729059d0a62f0488b589a1a4f98,18,"[12, 46, 49, 79, 89, 93, 97, 101, 175, 181, 188, 213, 245, 255, 265, 274, 285, 290]"
0x2ac4a0788ffcc9fb1e50f8bf81535974d8a1b710,10,"[73, 83, 97, 105, 124, 127, 131, 138, 151, 167]"
0x2c3177cfa17a8e10dfc2a39a572652601683d95c,21,"[9, 12, 23, 37, 56, 67, 77, 96, 99, 102, 105, 116, 119, 122, 128, 153, 166, 195, 210, 220, 231]"
0x2d4ab10a0aba7d7feebea2b0fc07d93bdaec2714,32,"[319, 322, 325, 1347, 1637, 1640, 1643, 1646, 1649, 1652, 1817, 1820, 1880, 1884, 2127, 2134, 2141, 2227, 2230, 2836, 2846, 2850, 2853, 2857, 3361, 3367, 3414, 3442, 3458, 3464, 3470, 3478]"
0x2dCaD61350EC531910Da683d396d92e3aE5E5C8d,32,"[406, 409, 412, 415, 418, 421, 537, 659, 673, 689, 705, 708, 715, 718, 721, 724, 727, 733, 737, 749, 756, 763, 770, 773, 776, 785, 793, 800, 807, 814, 821, 1631]"
0x2E49cab231386478C56173B744eA428f6eDc94A6,32,"[118, 126, 342, 348, 424, 427, 463, 473, 498, 557, 590, 685, 741, 793, 814, 824, 835, 845, 856, 879, 890, 898, 937, 1006, 1027, 1049, 1111, 1130, 1147, 1159, 1176, 1185]"
0x3758aa66cad9f2606f1f501c9cb31b94b713a6d5,32,"[460, 489, 510, 536, 564, 582, 597, 620, 635, 650, 680, 699, 712, 717, 729, 767, 785, 795, 805, 813, 819, 826, 831, 837, 843, 848, 853, 853, 858, 861, 864, 867]"
0x37e946955022e2aacdd7b2f3a811d0bf80c877cc,24,"[47, 50, 53, 53, 67, 71, 81, 98, 109, 129, 136, 143, 153, 159, 206, 212, 227, 241, 253, 259, 265, 271, 277, 283]"
0x38429397eaee079ea79742a35570d252930000eb,32,"[70, 73, 110, 113, 150, 153, 200, 207, 845, 854, 868, 884, 890, 896, 902, 908, 936, 943, 950, 957, 980, 983, 986, 989, 992, 1002, 1032, 1038, 1048, 1057, 1066, 1075]"
0x3ef9627119b12c985316cb192d7409308c89f2a9,32,"[35, 42, 51, 55, 58, 61, 65, 69, 73, 77, 83, 88, 94, 99, 105, 112, 118, 124, 172, 184, 196, 201, 204, 207, 216, 221, 226, 231, 284, 292, 299, 305]"
0x3fb111fed284aea5e3db069fa12045d61f78668a,32,"[89, 92, 95, 99, 102, 106, 109, 112, 115, 119, 123, 126, 129, 132, 135, 155, 170, 182, 194, 206, 218, 229, 240, 281, 306, 325, 352, 372, 393, 408, 448, 488]"
0x42ab724e2a6a75930d6735189fc4f7b2edaffc72,32,"[12, 46, 49, 52, 67, 71, 75, 79, 89, 93, 97, 101, 104, 123, 155, 164, 169, 175, 181, 188, 211, 257, 296, 306, 315, 326, 331, 354, 380, 390, 399, 410]"
0x44938301d2b5018aa8e8efaf1c678ad3890fa90f,7,"[5, 9, 12, 19, 27, 33, 39]"
0x44c099ca88cb2bb98a21658818ff28ef2680f3fb,32,"[120, 123, 126, 129, 132, 135, 138, 141, 144, 147, 151, 154, 158, 163, 167, 326, 354, 393, 432, 469, 503, 537, 572, 604, 637, 671, 706, 740, 773, 806, 812, 822]"
0x44c30d0822d4d295b0a05fce2528e15857586c85,12,"[49, 53, 154, 158, 168, 181, 187, 193, 201, 208, 219, 262]"
0x46031bc956eb434c14e7b1cbc1aa7a0a398d81a4,4,"[4, 11, 18, 26]"
0x47f0622de95ed6fc707ee8eecb967d79d84ce344,32,"[30, 48, 52, 56, 60, 64, 68, 75, 83, 652, 655, 658, 661, 664, 667, 670, 676, 679, 682, 685, 688, 692, 713, 737, 783, 797, 813, 829, 840, 859, 865, 886]"
0x4a15d42f6973827352412731344ca4895ea85939,4,"[8, 15, 22, 26]"
0x4bc1d23a8c00ac87c57b6a32d5fb82aa5346950d,20,"[6, 29, 32, 35, 40, 43, 46, 49, 96, 135, 170, 196, 212, 223, 241, 250, 260, 269, 278, 288]"
0x4c031a2f7e5b36d54be99717408f4d87d9871638,24,"[12, 46, 75, 79, 83, 93, 97, 101, 105, 108, 168, 174, 181, 206, 238, 248, 258, 267, 278, 294, 302, 312, 321, 332]"
0x4ebde83e7f375ecc9d051ee2f7a7a4132ddb2b44,32,"[7, 10, 44, 47, 50, 55, 66, 69, 72, 77, 91, 100, 118, 130, 143, 149, 161, 178, 195, 208, 225, 242, 256, 273, 288, 305, 324, 399, 408, 418, 427, 437]"
0x51c29281740880058aB575a64232F404fD9a18C9,32,"[69, 72, 75, 78, 82, 85, 105, 109, 112, 115, 118, 121, 130, 181, 242, 248, 256, 270, 313, 319, 325, 331, 337, 349, 357, 363, 369, 384, 398, 406, 426, 433]"
0x51d0d0caa19e03eafdea60bd9df523946d4285ba,32,"[63, 70, 85, 90, 97, 102, 108, 116, 122, 128, 139, 148, 157, 166, 180, 185, 190, 195, 285, 288, 291, 294, 303, 310, 316, 323, 330, 337, 346, 352, 359, 366]"
0x5652fb0e62f6ddb958cac8ff48b62c9c8f96701a,32,"[281, 284, 330, 396, 432, 435, 543, 546, 549, 972, 1051, 1068, 1080, 1092, 1107, 1124, 1139, 1154, 1207, 1239, 1263, 1285, 1298, 1313, 1328, 1343, 1363, 1373, 1401, 1407, 1415, 1422]"
0x59848d60c34dcd2686d7f7918bd240fc1890208e,32,"[28, 31, 34, 37, 40, 43, 46, 49, 56, 64, 71, 82, 90, 113, 119, 124, 132, 139, 148, 153, 161, 166, 184, 187, 205, 231, 237, 242, 252, 262, 268, 273]"
BIN,1351,
IABN,112,
