0x000000085824f23a070c2474442ed014c0e46b58,18,"[28, 54, 58, 63, 118, 129, 139, 143, 148, 152, 286, 298, 310, 324, 338, 354,  392, 415]"
0x00ca5b4fcb1680c57da0a5a6c94a405822f960ab,23,"[185, 191, 197, 203, 209, 215, 221, 227, 232, 238, 242, 246, 251, 257, 273, 279, 298, 314, 336, 360, 381, 427, 436]"
0x026d4b8d693f6c446782c2c61ee357ec561dfb61,12,"[52, 57, 61, 66, 71, 76, 81, 93, 104, 113, 123, 132]"
0x02a9bb92365b72fb735364af2af55ebfa9eb02c2,11,"[131, 1034, 1056, 1071, 1128, 1141, 1226,  1308, 1334, 1371,  1431]"
0x02c83f4e1eaca0679659be3856f0623cdcae912b,14,"[9, 14, 28, 39, 60, 80, 96, 117, 123, 135, 146, 157, 172, 183]"
0x02fa887e599c645da178513162ee00119e779178,7,"[30, 134, 143, 172, 511, 554, 561]"
0x035928bcf0974d8935cdbca36e96ac679c36865e,34,"[181, 186, 191, 196, 201, 205, 210, 216, 221, 226, 231, 235, 241, 245, 250, 254, 258, 266, 271, 277, 282, 287, 292, 307, 347, 547, 622, 667, 702, 728, 752, 782, 794, 807]"
0x035bfe6057e15ea692c0dfdcab3bb41a64dd2ad4,37,"[39, 48, 57, 62, 68, 75, 82, 89, 96, 103, 112, 119, 126, 138, 149, 159, 170, 176, 181, 186, 197, 204, 211, 217, 308, 313, 318, 323, 333, 342, 350, 359, 370, 380, 389, 400, 409]"
0x068ca64def5e2b7050546ecbda7425999b2ec5c2,24,"[389, 394, 400, 405, 410, 415, 420, 424, 429, 434, 439, 443, 447, 453, 467, 472, 485, 496, 513, 528, 540, 571, 580, 590]"
0x06a225f6af57e8332bc2426e2320062d143be322,24,"[29, 33, 38, 43, 47, 52, 63, 70, 80, 97, 103, 107, 112, 117, 121, 126, 131, 138, 148, 157, 163, 169, 193, 205]"
0x078bebc744b819657e1927bf41ab8c74cbbf912d,11,"[82, 211, 218, 233, 331, 346, 351, 383, 394, 409, 448]"
0x0807a6e36BBb005d4Ec1f1917d4dB53C6fBd9Ab0,19,"[ 617, 623, 628, 632, 640, 644, 674, 680, 685, 762, 770, 779, 790, 921, 929, 951, 991, 1036, 1061]"
0x099a9f22d1bcb5a90e0b8fa0cb0fc47350f113ea,9,"[14, 19, 24, 30, 46, 53, 65, 75, 89]"
0x09b872715b0d32ce67bd37d45224a7c9ff29fe51,14,"[23, 28, 42, 53, 75, 95, 111, 190, 196, 202, 207, 219, 248, 259]"
0x09d54acec80f7f14994d0903e1b5d5488f670825,33,"[20, 29, 37, 43, 49, 57, 64, 71, 78, 85, 93, 101, 109, 120, 131, 141, 152, 160, 164, 169, 182, 188, 195, 202, 210, 303, 308, 317, 328, 339, 349, 358, 367]"
0x0a009afc32ac649b619c947b96d27c7a5dcbdc85,11,"[4, 12, 25, 38, 49, 58, 69, 81, 87, 96, 121]"
0x0b7d947978290fe4fb7e3cd0ec590c56b065299c,32,"[41, 49, 57, 63, 69, 76, 83, 90, 96, 104, 113, 120, 128, 139, 150, 161, 171, 178, 183, 189, 200, 207, 214, 221, 312, 317, 322, 331, 341, 350, 359, 368]"
0x0d0c17dd9c8031d9cf49f24ea61ddd6553a23775,31,"[29, 34, 39, 43, 48, 52, 63, 70, 81, 97, 102, 107, 113, 119, 124, 131, 136, 142, 146, 151, 155, 171, 180, 185, 190, 195, 202, 252, 300, 312, 323]"
0x0e5d3380806f947b151fc3c9ba8946453fada97a,18,"[59, 155, 167, 181, 211, 230, 250, 276, 392, 399, 404, 409, 413, 425, 445, 456, 464, 472]"
0x0EbDB778b88D73B2C513B53849724d8F30363Cc2,36,"[30, 50, 56, 61, 67, 72, 78, 87, 97, 625, 630, 634, 639, 644, 650, 664, 682, 700, 721, 725, 730, 736, 741, 746, 751, 755, 760, 767, 772, 776, 790, 827, 855, 881, 917, 931]"
0x108be4b0666eebcf327cca3d374a8a6a0e7ce5e0,30,"[26, 30, 36, 45, 57, 71, 82, 88, 93, 98, 103, 107, 144, 152, 161, 170, 178, 187, 200, 209, 218, 226, 235, 244, 258, 267, 276, 286, 295, 304]"
0x12345678982cb986dd291b50239295e3cb10cdf6,23,"[10, 15, 19, 37, 41, 46, 61, 71, 84, 89, 98, 106, 118, 125, 130, 142, 151, 159, 171, 184, 198, 213, 231]"
0x1272bda09c24fe3000a3ae488b2c9fd050fe68a2,18,"[87, 92, 149, 158, 162, 197, 203, 208, 213, 237, 242, 247, 256,  360, 395, 406, 417,467]"
0x13b9fbd6d642db0c9f54f58b21abca7e8cac48de,40,"[32, 39, 50, 67, 73, 81, 87, 95, 104, 112, 120, 131, 142, 154, 165, 181, 188, 194, 201, 212, 361, 368, 374, 403, 412, 420, 429, 437, 446, 455, 464, 501, 510, 522, 531, 571, 584, 593, 615, 633]"
0x15ae271790e8a0a4ac0d4c0daa16adc3b72c72d5,13,"[9, 26, 35, 44, 58, 64, 70, 76, 90, 99, 107, 115, 125]"
0x177ba0cac51bfc7ea24bad39d81dcefd59d74faa,32,"[20, 28, 37, 43, 49, 56, 62, 70, 76, 83, 92, 100, 107, 119, 129, 140, 151, 157, 162, 168, 179, 186, 193, 200, 291, 296, 305, 314, 323, 332, 341, 350]"
0x179d3e24628107c1cf370def083802ce6aea262b,38,"[14, 19, 23, 29, 33, 38, 59, 66, 71, 76, 82, 87, 92, 97, 110, 117, 125, 140, 144, 164, 176, 185, 194, 205, 220, 231, 240, 248, 256, 264, 271, 279, 286, 294, 302, 329, 343, 359]"
0x1864Ff44b3f94732b1dEf2502383FE138C636444,11,"[9, 13, 28, 36, 46, 55, 61, 66, 76, 89, 121]"
0x18e23c7b4dc003e02807f364131898ffe14489bd,28,"[31, 41, 53, 62, 67, 72, 77, 82, 87, 92, 97, 102, 115, 123, 139, 147, 158, 169, 177, 187, 201, 212, 224, 229, 234, 258, 277, 307]"
0x190366b1a77a3eaa3bd301ac569438aff8279b05,16,"[148, 208, 226, 234, 243, 267, 316, 324, 331, 339, 417, 437, 442, 462, 467, 489]"
0x199325c32e7ead20fbc0576cbbfde865214165d1,40,"[44, 53, 68, 76, 81, 87, 92, 115, 129, 142, 161, 179, 189, 197, 202, 206, 217, 227, 235, 245, 253, 261, 272, 411, 416, 421, 426, 431, 435, 440, 448, 453, 468, 480, 492, 500, 515, 529, 538, 562]"
0x1b30a057e4211bbd45db5ff6477cfcb625d512f9,31,"[20, 29, 37, 43, 48, 56, 63, 70, 76, 84, 93, 100, 108, 119, 130, 141, 151, 158, 164, 169, 180, 187, 194, 201, 293, 298, 306, 316, 325, 334, 343]"
0x1bfe989aaca0b3ac1817d23bb145284fd3c0f421,38,"[50, 55, 60, 73, 94, 105, 117, 135, 143, 148, 152, 152, 165, 170, 182, 201, 214, 231, 254, 262, 267, 271, 271, 296, 320, 339, 353, 373, 397, 418, 427, 432, 438, 453, 462, 471, 480, 493]"
0x1d780e3b769fdd3806358842dddd5609ec85da47,31,"[20, 29, 37, 43, 48, 56, 63, 70, 76, 84, 93, 100, 108, 119, 130, 141, 151, 158, 164, 169, 180, 187, 194, 201, 293, 298, 306, 316, 325, 334, 343]"
0x1e05791c32a09C24A79410Bf0A0731e23144e419,16,"[31, 38, 43, 48, 52, 60, 69, 78, 87, 97, 107, 118, 127, 137, 158, 174]"
0x1e15abf152067e9fe4a48bbf094a71f5bb16325d,32,"[20, 28, 37, 43, 49, 56, 62, 70, 76, 83, 92, 100, 107, 119, 129, 140, 151, 157, 162, 168, 179, 186, 193, 200, 291, 296, 305, 314, 323, 332, 341, 350]"
0x1f7f65b220a0f2d48b28390380f57468e7a382fe,14,"[75, 934, 941, 948, 955, 1189, 1211, 1218, 1232, 1352, 1365, 1379, 1392, 1406, 1419, 1433, 1447, 1461, 1476, 1494, 1508, 1528, 1551, 1580, 1607, 1621, 1636, 1650, 1672, 1698, 1735, 1780, 1804, 1830, 1871, 1911, 1935, 1954]"
0x209c860cf96cd3968b6d0aaab1d5e13c62632bf5,12,"[11, 16, 21, 27, 50, 55, 60, 69, 84, 101, 118, 139]"
0x21634b64a6915b879ad13d96418a82b2a48fcbe9,29,"[20, 28, 35, 41, 48, 54, 62, 69, 77, 83, 91, 99, 107, 115, 126, 139, 151, 158, 163, 167, 178, 185, 192, 200, 290, 294, 305, 314, 324]"
0x236149288602c07b84387d0d75784d73f133142b,16,"[26, 68, 73, 78, 83, 87, 93, 99, 123, 129, 134, 179, 312, 323, 341, 409]"
0x252f851f4daf781bdeb4104e78bdcd287c0f659f,32,"[30, 39, 48, 55, 66, 73, 112, 120, 127, 134, 143, 152, 193, 204, 211, 227, 233, 239, 397, 406, 422, 443, 451, 478, 501, 511, 519, 527, 537, 547, 555, 562]"
0x253187c7386af04f4a31d1c54b4528c6868a8b43,40,"[19, 68, 73, 239, 259, 267, 276, 283, 292, 301, 310, 319, 332, 344, 355, 367, 384, 392, 400, 408, 429, 434, 450, 458, 465, 477, 488, 499, 515, 531, 544, 553, 566, 578, 591, 603, 628, 658, 674, 689]"
0x253ae2c6722a0640b5ee7f7542b93b50aece11cc,17,"[9, 14, 18, 18, 36, 43, 48, 57, 69, 74, 86, 97, 110, 116, 138, 144, 171]"
0x25727ae7907f26c0a2e3c9fe36f2eba6ea67fd73,40,"[108, 114, 126, 139, 152, 166, 185, 203, 222, 241, 258, 277, 294, 312, 328, 376, 381, 386, 396, 409, 417, 424, 433, 441, 463, 473, 483, 493, 502, 508, 513, 517, 522, 527, 538, 548, 557, 565, 575, 584]"
0x284a67e43fa9274221ca8fbd6389c4c7b04bbb60,40,"[131, 156, 220, 305, 322, 337, 353, 374, 703, 725, 740, 787, 793, 798, 803, 808, 834, 858, 873, 887, 901, 915, 928, 942, 955, 971, 988, 1005, 1024, 1040, 1057, 1076, 1093, 1146, 1181, 1226, 1242, 1266, 1282, 1298]"
0x28cb7e841ee97947a86b06fa4090c8451f64c0be,31,"[57, 66, 74, 80, 85, 93, 100, 107, 113, 121, 130, 137, 145, 156, 167, 178, 188, 195, 201, 206, 217, 224, 231, 238, 330, 335, 343, 353, 362, 371, 380]"
0x29949d02d60bcd28421d686fb2144c7ef0a7061f,27,"[73, 78, 84, 90, 103, 113, 136, 150, 169, 184, 195, 202, 207, 215, 226, 251, 303, 308, 313, 318, 324, 330, 341, 349, 386, 397, 408]"
0x2ab22d3f1205b9f523ebe80ae2853f7644830760,35,"[56, 79, 94, 99, 99, 150, 154, 154, 170, 175, 181, 186, 190, 195, 199, 206, 211, 216, 228, 232, 237, 244, 277, 294, 302, 323, 335, 344, 365, 373, 382, 396, 434, 464, 483]"
0x2b959ef258370c7a554d2bb052b3bc062d17e758,35,"[84, 98, 108, 130, 150, 166, 244, 257, 263, 269, 276, 281, 285, 289, 297, 308, 319, 331, 341, 352, 362, 373, 385, 398, 413, 427, 440, 454, 469, 487, 505, 524, 536, 551, 570]"
0x2bc7d7673b17efdf7f9d71921e88877711276c84,28,"[32, 39, 50, 67, 73, 81, 87, 154, 165, 181, 188, 194, 201, 212, 353, 429, 438, 447, 460, 497, 506, 518, 527, 573, 586, 595, 617, 640]"
BIN,1528,
IABN,277,
